id,pricelist
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
15812,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7562,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7561,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7566,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7570,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7573,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7571,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7591,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7596,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7610,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7612,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7620,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7625,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7627,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7630,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7639,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7640,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7641,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7645,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7646,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7650,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7649,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7655,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7651,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7659,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7661,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7653,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7689,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7667,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7668,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7670,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7669,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7676,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7677,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7682,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7685,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7687,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7699,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7702,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7705,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7708,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7714,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7712,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7720,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7719,27076
,27080
,27084
,27092
,27109
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7724,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7726,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7731,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7730,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7733,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7732,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7743,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
9044,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
9045,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7745,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7747,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7748,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7751,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7752,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7756,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7755,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7761,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7762,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
15929,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7771,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
15931,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7769,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7779,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7780,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7776,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7784,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7786,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7791,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7794,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7799,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7803,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7806,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7809,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7811,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7810,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7812,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7814,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6871,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7824,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7830,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7831,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7833,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7845,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7836,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7834,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7841,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7843,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7847,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7827,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7855,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7857,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7856,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7859,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7858,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7861,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7866,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7864,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7881,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7868,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7869,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7870,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7875,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7874,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7879,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7883,27076
,27080
